,index,smiles,molar_mass,flash_point/K,Tm/K,Tb/K,Tc/K,Pc/bar,Vc/(cm3/mol),density/(g/cm3),delta_G/(KJ/mol),delta_Hf/(KJ/mol),delta_Hvap/(KJ/mol),delta_Hfus/(KJ/mol),molar_volume/(cm3/mol)(default298K),delta_Hc/(KJ/mol),mass_calorific_value_h/(MJ/kg),ISP,note
71,71,CCC(C)C1C2CC3(CC)C(C)C213,178.3190000000002,286.084,238.866,455.954,687.985,16.129,671.32,1.007,95.192,-198.582,58.341,15.817,0.177,7603.178,42.638,337.993,CCC(C)C1C2CC3(CC)C(C)C213 at 298K
82,82,CCC1(C(C)C2CCCC2)C2CC21,178.3190000000002,335.293,239.051,485.941,716.639,19.0877,637.43,0.996,127.095,-187.774,60.933,15.158,0.179,7613.986,42.699,338.234,CCC1(C(C)C2CCCC2)C2CC21 at 298K
208,208,CCC12C3CC(C(C)C)C1C32CC,178.3190000000002,304.41,238.417,472.622,707.088,16.9175,666.82,1.019,103.658,-202.144,57.993,15.971,0.175,7599.616,42.618,337.913,CCC12C3CC(C(C)C)C1C32CC at 298K
1373,1373,CCC1(C(C)C2CCC2)C2CCC21,178.3190000000002,335.293,239.051,485.941,716.639,19.0877,637.43,0.996,127.095,-187.774,60.933,15.158,0.179,7613.986,42.699,338.234,CCC1(C(C)C2CCC2)C2CCC21 at 298K
1704,1704,CCC1C2CC1(CC(C)C1CC1)C2,178.3190000000002,329.598,228.665,481.48,717.249,18.206,648.15,1.002,123.968,-183.656,61.316,16.828,0.178,7618.104,42.722,338.325,CCC1C2CC1(CC(C)C1CC1)C2 at 298K
1882,1882,CCC12CC(C)C3CC1C32CC,164.29200000000017,276.607,222.657,454.323,687.302,18.9391,607.95,0.984,105.389,-172.408,54.302,11.827,0.167,6992.012,42.558,338.016,CCC12CC(C)C3CC1C32CC at 298K
1981,1981,CC(C)C(CC1C2CC12)C1CC1,164.29200000000017,331.465,203.188,452.397,710.198,18.8899,594.05,0.99,111.776,-174.568,57.583,15.631,0.166,6989.852,42.545,337.965,CC(C)C(CC1C2CC12)C1CC1 at 298K
2476,2476,CCC1C2CC(CC(C)C3CC3)C12,178.3190000000002,364.083,221.627,485.787,724.019,17.4565,643.3,0.991,106.462,-205.325,61.711,18.583,0.18,7596.435,42.6,337.842,CCC1C2CC(CC(C)C3CC3)C12 at 298K
3862,3862,CCCCCC(C)C1C2CC3C2C31,178.3190000000002,355.555,237.013,489.23,733.771,17.1131,664.16,0.985,108.228,-212.258,62.851,21.863,0.181,7589.502,42.561,337.687,CCCCCC(C)C1C2CC3C2C31 at 298K
4206,4206,CC1CC(C(C)CCC2C3CC23)C1,178.3190000000002,350.187,224.277,483.993,721.675,17.6912,642.05,0.985,111.951,-201.557,62.052,18.83,0.181,7600.203,42.621,337.925,CC1CC(C(C)CCC2C3CC23)C1 at 298K
4237,4237,CC(C)C1CC1CC1CC2CC2C1,178.3190000000002,367.841,229.099,490.183,724.468,18.3773,634.76,0.985,107.205,-208.273,60.568,17.343,0.181,7593.487,42.584,337.778,CC(C)C1CC1CC1CC2CC2C1 at 298K
